chair_id,conf_id
XDU053kyi,53a72e8020f7420be8c8f8fc
ZAC094xsg,539e78288314ff4cf4b6430e
KZC399qyl,53a730cb20f7420be8d0ae9d
JUK435lzm,53a72e5020f7420be8c87743
XME917tbg,555036cb7cea80f954157569
QWO776apt,54825d88582fc50b5e1b03ee
GRG969sqh,53a72aed20f7420be8c12027
AIS555gqo,539078f520f770854f5ab130
PEM889qti,555036c17cea80f9541516a4
QKR246ayx,54824fa4582fc50b5e02e699
GYM899csa,5ab100cd5cd006365435d238
YPG517ogk,53a72acc20f7420be8c0d90e
XIA127lgs,539078ef20f770854f5a849b
WCV985wli,53908b3420f70186a0dba6ac
OTE938jvc,53a730ad20f7420be8d021d2
DZR883iob,555037ca7cea80f954199926
ZLD506cma,555036b87cea80f95414c3c0
EDJ820ugx,53a729ec20f7420be8beacca
TRI986owk,53a72cb320f7420be8c4d250
IUA257ttl,555037987cea80f954191711
YQM863mnp,53a7264620f7420be8b6f44f
IEB918oaa,539078f220f770854f5a87ec
KCG944fxz,555036d27cea80f95415a4eb
EFH187aaw,553bf54b0cf2b2c73cb048fd
ZKK114qmp,53a7326920f7420be8d94cc9
YBG809wqg,53a7304f20f7420be8ce8718
BSR676hun,53a72f3220f7420be8c9cd5a
ORI583jqd,539078f320f770854f5a88dd
KMQ942zxn,5390797720f770854f5bba15
ZLN634lkp,53a7280620f7420be8ba5fc3
JXZ288wwk,53a72dbe20f7420be8c72ca3
UTL960nux,53a72eca20f7420be8c9b5a3
OXG898qpv,539078ef20f770854f5a84c2
FJR107hce,53a72a0820f7420be8bedc69
PQT800vhu,53a728bc20f7420be8bb71d1
EHA950mgs,53a72a5c20f7420be8bfe023
VUT514lxv,53a72f3720f7420be8c9cd87
ONN872mcy,5390790520f770854f5ae060
WAJ075cie,555036bb7cea80f95414db63
UFQ415ojd,53a72b4a20f7420be8c200e3
TSL994lle,555036ba7cea80f95414db53
DSA535hfm,53a7261320f7420be8b6667c
MLU437gsy,555036e77cea80f9541662c4
OLL500rja,53a72ac520f7420be8c0cd21
PVT756cpz,555036cf7cea80f954158d33
YUF378jyt,53a72e9c20f7420be8c94b6e
BVZ774ywd,5390794620f770854f5b63d6
TTK292hos,53e1886d20f7dfbc07e8e83f
ZTT701mge,53a72f6320f7420be8ca2c23
FPP374xpj,55f8deb7c35f4f6dfd415ff0
ZMA700ciu,5390795220f770854f5b65b4
UCX941yex,53a7260c20f7420be8b65aa5
HFK265mff,5390791520f770854f5b0cd4
UNY814btr,555036c47cea80f954153a49
AJA604elb,555036bf7cea80f954150ac8
FZC243rak,55f8c6f1c35f4f6dfd4159fc
FLC368ukc,539078f620f770854f5ab21a
FHK136zws,53a72f4520f7420be8c9d99b
LEW116jpu,53a7290320f7420be8bc176b
CYT079cka,53a731a720f7420be8d5671a
BLD560ymw,53a727ac20f7420be8b97f18
WLO420lkt,53a728a120f7420be8bb4253
JOX543aau,5390790d20f770854f5b0a15
VXR170sqh,53a7327220f7420be8d97bbb
KOM839mty,53e1822d20f7dfbc07e8be8b
AEW829mqx,53a72f7320f7420be8ca95bb
KZX630lke,555036bd7cea80f95414f313
KES266mpp,555037ab7cea80f95419563a
RVP583irl,53a7290f20f7420be8bc2f1e
LUR878hdj,53a72f4120f7420be8c9d97f
UGV769tjd,5390995a20f70186a0e140f7
ZGJ436hhn,555037827cea80f95418b41d
VEE111ruz,53a7325f20f7420be8d92988
VNU535zdw,539e775f8314ff4cf4b33592
XGN611wca,53a730a620f7420be8d00a52
ANN423yqi,5736b00dd39c4f40a798df58
TER161inq,55f95706c35f4fb0d21cda38
AZS966lmg,5550371d7cea80f954174685
PHZ559xnv,555036f37cea80f954168678
XTZ775zne,555036c17cea80f9541516a9
JFI239wrq,539ff4dd831432abcb4af0fc
ZRY398bsd,53a72f3420f7420be8c9cd6a
AUW817oba,53a7252120f7420be8b46a93
OCI126qwj,555036d17cea80f954159914
WJV262gzq,555036b97cea80f95414cf92
YCV426cqs,53a72f3420f7420be8c9cd69
HWJ611zer,53a7285420f7420be8baee47
KTD980oac,5736b296d39c4f40a799f254
INQ303prs,53e1867420f7dfbc07e8db57
OHC928yvv,53e189cc20f7dfbc07e8f11d
ESU479vds,5390796c20f770854f5b91a3
JSC217uil,53a72f3a20f7420be8c9cd9b
AKX025wbn,54824fb3582fc50b5e02e6de
QIX612jbi,5736b00dd39c4f40a798df75
PTM665eah,555037cc7cea80f95419a51f
KBJ124zeu,555037a27cea80f954193c93
EQM917jjl,539e78278314ff4cf4b6430c
NRK231jeo,53a7329a20f7420be8da4ef6
XIB180vjr,53a727fd20f7420be8ba4820
AQO267enn,54825265582fc50b5e05b01e
HVD899zpg,53a7299820f7420be8bdc092
FNZ861rvn,555036f07cea80f954167a85
MXV344cuj,53a7280520f7420be8ba5fb8
PLD945jho,53a72d8920f7420be8c693a2
BKQ883zrh,53e17f5e20f7dfbc07e8ac78
SPL932bym,54825e28582fc50b5e1bf04a
YHC092rxx,53a725f120f7420be8b5e4e8
UBA534rkd,53907dad20f770854f60d3c0
FDU430qzw,53a7321620f7420be8d78ece
TTU517yzt,555037287cea80f954177914
CPS512wrz,5390796720f770854f5b90b7
FXO479hgc,5390797520f770854f5bb9c2
UJX860pnx,555037047cea80f95416df88
AVA834rxz,53a727c320f7420be8b9ba2f
JGJ250fri,555037c57cea80f9541980b5
DIH767iwe,53a72fc720f7420be8cc3074
IXN151psg,53a72a9620f7420be8c06e2d
PIW470tyq,53a731f720f7420be8d6ea87
KCO646mjg,539e79a78314ff4cf4bafe53
JZX692lwd,53a72a3c20f7420be8bf75f5
MYN739jqh,5550378a7cea80f95418d8bf
ZGJ395tug,53a7261020f7420be8b66671
DGJ919jff,53907daa20f770854f60d337
JIR611qcy,53a731f220f7420be8d6d30a
ZPC175xqp,53a732ba20f7420be8db0ab7
QYV560uyy,555036cc7cea80f95415814a
WKV861ucg,53a72ca420f7420be8c4aef0
FOE092nnf,539079db20f770854f5c6cd1
TWM248iov,53a726f420f7420be8b87a79
RUU853sim,53e1839520f7dfbc07e8c7fc
HJY983kdc,53908cfb20f70186a0dcfdcd
XVE975srj,5390ba3e20f70186a0f375d0
UML972hlq,54825226582fc50b5e05610e
UFH698bbo,555036b37cea80f954149ffa
LNJ164pgi,5482641a582fc50b5e2a0615
FPZ734kfc,53a72bac20f7420be8c2d5a9
PDG424ygj,53a731cd20f7420be8d62e99
AFK611ucx,53a7313020f7420be8d2b2cc
WTV517yqv,53a72a1f20f7420be8bf4658
OIV203mgm,53a72d1f20f7420be8c5a757
VBY460qtw,53a7283420f7420be8babe97
EDG527woy,53a728b120f7420be8bb5a2b
QBH386aqg,56991f39b0b7fae0fc504ac7
LHF504jyz,53a728ef20f7420be8bbe814
RMU890tpq,555037777cea80f954188e3f
ZNG559tce,53a7284420f7420be8bae221
MTE330pma,53a729e720f7420be8bea0ed
GFC192xau,54825d85582fc50b5e1adcda
NTH701qvg,555036e27cea80f954163f1a
ZNN576rax,555037937cea80f95418fe2d
MLV740sqa,53a72ea720f7420be8c9630e
MQI579utm,555036c37cea80f954152e61
DSN014esf,55f95a53c35f4fb0d21ce847
UDV272gpw,5736ae40d39c4f40a79762f8
BDH762kgf,53a72acc20f7420be8c0d908
QRP627rpa,5482517d582fc50b5e0426de
OAI724wwi,53907a2620f770854f5cef7b
ZKB398kgi,53e18cb620f7dfbc07e90338
AYK431hkd,53a72dd420f7420be8c75034
PBF469jqe,53a7307020f7420be8cf13e2
IRB176egp,53a72ab520f7420be8c0b54c
YSD117kwt,53907a4b20f770854f5d1d26
YAS061xqw,5736af83d39c4f40a798942b
PXY576lie,555036e07cea80f954163350
VVK535yte,53a72a4920f7420be8bfa51b
GUI010qrh,53a7285220f7420be8baee38
IWR716wsp,53a730f220f7420be8d16a3a
PFB463pol,53a727a620f7420be8b96781
PHS847txw,53a7293020f7420be8bca4fd
UJO368fas,53907a2b20f770854f5cf01c
BZN587hxb,539ff240831432abcb43cb6f
GMT105yad,539e773a8314ff4cf4b2c05a
RJG097iva,53a72b7b20f7420be8c26b45
DZJ244vov,555037837cea80f95418b43e
ZBL900nyp,555036b77cea80f95414b7dc
FOT810epi,53a724ff20f7420be8b423cb
MCM488hqd,555036bc7cea80f95414e748
ZXO104qex,555036f27cea80f954168661
VTF120kqr,53a730db20f7420be8d10c65
TOC602iyo,53a7284b20f7420be8baedfc
HDA141vuu,53a72d1920f7420be8c59b84
BNN279fnc,53a72ded20f7420be8c78b2f
DFB229heg,555037bc7cea80f954197db4
WYU839asv,53a7315b20f7420be8d3b4f2
LPN598buv,5550376a7cea80f954186771
GHR240unu,53a7327720f7420be8d99eec
NPP050ugc,555036d97cea80f95415f7f9
CJV746ckd,53a728bc20f7420be8bb71d3
PER394hur,539089f820f70186a0d9c85a
TRK740wjj,53a72f9320f7420be8cb3a04
FJS183qkk,53a7262a20f7420be8b6ad53
SLV215iul,53a72f3d20f7420be8c9d95e
TWP461tlj,53908ed120f70186a0dd7c67
PDW110nil,53a7326920f7420be8d94cca
ZBP581fjr,53a7291520f7420be8bc2f4f
QLW404sgv,53e17f7120f7dfbc07e8acea
IXK768vgs,555037287cea80f95417791c
PQS699hes,53a72d3520f7420be8c5e252
PBR157ftg,53a72a1c20f7420be8bf3a8a
PRN393aes,53908a1620f70186a0d9cc73
GEP973enj,555037a17cea80f954193c6e
HMM893dzo,539089e720f70186a0d9c5c3
OQO956gui,54825a20582fc50b5e13cfac
FLZ262gbb,53a7314220f7420be8d310bf
APS962vxv,53a727e020f7420be8ba0122
CTT515moj,5390884020f70186a0d8e66c
WRJ237qlg,555036e47cea80f954164b0c
SXJ320ixl,555036ce7cea80f954158d1b
FTJ878xhf,555036c97cea80f954156992
FGG898tea,53a724af20f7420be8b37385
OBF289ovs,53a7275d20f7420be8b8cd68
TSD501dpb,53a72a1720f7420be8bf2eb7
JAW306mya,548253b7582fc50b5e07d6fd
DUO730wvg,53a72b0620f7420be8c15b57
DVZ219acw,539078f220f770854f5a87f7
LAF120duu,53907a7a20f770854f5d4b90
LQY094oxe,555036e17cea80f954163359
VDE086vtr,555036b97cea80f95414cf81
LQK692fwz,53a728e520f7420be8bbc4bb
KSF537eby,5482604c582fc50b5e2061e5
UMQ109oxv,53a72b6020f7420be8c24789
XTU105uyg,53e186d020f7dfbc07e8ddb0
IFQ611oup,555036c07cea80f954151692
DZE183kaa,53e183fa20f7dfbc07e8caaa
QCY612txy,53a723e520f74fc8a8f33157
TOC729cld,53907abf20f770854f5dcbe1
NXA253wnn,53a72ab020f7420be8c0a970
RRD566vcj,53a729c720f7420be8be2b27
ANV815joh,53a72cc420f7420be8c4ea1f
DZH849jqw,555036e67cea80f9541656f9
JJJ841xap,53907e8820f770854f611b48
HWA215rvd,5550371b7cea80f954173a54
CRO277kbt,555036c87cea80f954155dc5
SXY756ged,53e182d320f7dfbc07e8c2dc
UOX232lss,53a7263720f7420be8b6c51a
OPH434rqe,53a7307020f7420be8cf13e1
BPX616zjq,539ff8a6831432abcb56c958
KAM702xkd,53e1818720f7dfbc07e8ba26
LGG965wly,53a7282420f7420be8baa6c2
YIX510yrb,53907af020f770854f5dfc43
IGI863meh,555037607cea80f954183657
KEV715pou,53a72d0520f7420be8c56c50
HVU061cyu,539ff666831432abcb4f55bc
ZQC633hml,53a72b5920f7420be8c23003
NOG373hja,555036cd7cea80f95415815d
YRQ653yyz,53a7252d20f7420be8b4766b
RCW412mwh,53a7295720f7420be8bd0f55
XIP245lrf,53a72ba120f7420be8c2be0e
SBZ822jtb,53907b0220f770854f5e2538
GSX923owc,5550379f7cea80f954193022
TAJ345dlp,53907af620f770854f5dfd01
RIP158iik,53909e7b20f70186a0e2a2e8
JOS660ypk,53a7253820f7420be8b4823b
UQK592mmz,5390797220f770854f5bb951
LPR250uzy,5736ac7ed39c4f40a795a10c
RHF071qnq,555036f97cea80f95416c1f6
LVF453pnn,53907d0c20f770854f608eb7
QMH394rph,5390794120f770854f5b62b6
LTR909spl,5482622e582fc50b5e24abd6
USZ530zlf,53a72bec20f7420be8c34038
ENV909vfs,5390885420f70186a0d8e898
FQQ264qjm,54824cc5582fc50b5e00de74
GHL757qla,53a72a1a20f7420be8bf2ec8
CYC428rxm,53907ba420f770854f5efef3
OJG348ddo,555036c67cea80f954154632
UEQ452ban,53a72dee20f7420be8c78b34
LRR872rbu,53e17f6f20f7dfbc07e8acda
AWP624qoy,555037947cea80f954190a5d
NTD632voa,555036da7cea80f9541603ce
UGY212rst,53a726d020f7420be8b84aba
OEJ400jan,555037587cea80f954183540
RQI580pjr,53a7315020f7420be8d385f9
KLG881eby,5736acded39c4f40a7961095
HUQ545bxi,555036f47cea80f954169258
KQD592ddr,555037467cea80f95417df2e
ORI286alg,53e1891a20f7dfbc07e8ec88
ETZ816csn,53a7260d20f7420be8b65aa7
VUJ980oku,555037a07cea80f954193051
QJS444bdj,548263b1582fc50b5e28f3dc
OGL492fay,539078f520f770854f5ab12f
LAQ231soj,53a72b2220f7420be8c1adfd
RED573erg,53a72ecc20f7420be8c9b5b0
TEI558pkl,53a72a7e20f7420be8c0330d
MBZ682gak,555037207cea80f954175384
ZGY601oab,555036be7cea80f95414ff00
TKL862sbv,53a72d6120f7420be8c6352f
KJT741ogj,53e17f7620f7dfbc07e8ad0b
XPA163uio,53a726bb20f7420be8b7f846
GRN927hqu,555036c07cea80f95415169b
UBH897ewi,53a7325620f7420be8d8fa98
POZ176mvp,53a726ec20f7420be8b862ed
KNM313ojh,5550372b7cea80f95417861a
ETK522odq,53a7285620f7420be8baee5d
CDD345fiw,555036b67cea80f95414b7b8
FTT318ogd,53a72d1820f7420be8c59b80
VQE217zny,555037627cea80f954184e33
FIZ271lra,555036dc7cea80f954160fb8
SYG889bbx,53a7309520f7420be8cfc3e7
GCR405gxr,555037207cea80f9541747a2
MBT274ubs,53a7271520f7420be8b8b5ba
ILG819gcz,53a7266220f7420be8b746da
USP803sne,53a7313f20f7420be8d30501
MMV182ntz,55f8c62cc35f4f6dfd4159af
GQU784uns,53a72d4220f7420be8c5fa02
MPR834opc,53a72e9920f7420be8c93fac
KQF784dvl,53a727a920f7420be8b9734b
GHI074pas,55f8e082c35f4f6dfd416033
ZSA663lvq,555036e57cea80f9541656e0
DIM828msl,5390986b20f70186a0e095d1
IBP669bsm,53a72c3720f7420be8c3ce4f
WGQ244ztm,555036f97cea80f95416c1ec
RMD043pxu,555036f27cea80f954168658
IOB215mol,53a72e3b20f7420be8c85f5b
NGL377csy,53a72e4e20f7420be8c87735
IER287xhr,53a7328e20f7420be8da1ffd
XZX341orp,555036e47cea80f954164b07
KBQ257dvs,53a72b9320f7420be8c29aaa
BLA791vrm,539078f220f770854f5a882f
LQY518szr,539e76a48314ff4cf4b02813
IPF368ney,539e78278314ff4cf4b6430b
GJI240izt,5395455c8314d630bc7dce23
OSU075cxu,53a7262220f7420be8b695b1
THC627bti,54825db9582fc50b5e1b2bba
FPJ149tzo,53e1851620f7dfbc07e8d229
JFW166bgi,555036f07cea80f954166ec2
XON121jhe,555036f27cea80f95416866f
QTX198wju,53a7283920f7420be8baca71
VVE849pbu,555036bc7cea80f95414e747
FZW259wvb,555036be7cea80f95414fef8
EOU349vrl,53e1857920f7dfbc07e8d4ff
GAL076hvm,53a72e3320f7420be8c85382
TPL142fju,53a72dad20f7420be8c6e63a
YGD380bjd,555036be7cea80f95414f331
DYK282ouz,53a72d7620f7420be8c6646b
SMZ343tmj,53a72aa020f7420be8c085df
YWG277bji,53a7262a20f7420be8b6ad54
JMY571gzc,53a72a0820f7420be8bedc68
FQM152dmt,555036ef7cea80f954166e9b
RUL550qea,5577e955f6678b157b98bf14
RVJ718peb,555036e57cea80f9541656e9
GDM198rvs,53e188d220f7dfbc07e8eacd
ZJN444wdk,53a7298b20f7420be8bda8da
ZVW267wha,5550372a7cea80f954177a10
YQY300gmk,555037887cea80f95418d835
BOP720rbt,539ffa35831432abcb5b0bb7
STB923eil,555037277cea80f954176d58
WAX714gnf,53e18c2b20f7dfbc07e90000
ZMM535zbg,555036dd7cea80f954161b91
WPV756rhs,555036ef7cea80f954166ea8
UTP558ebk,555037577cea80f954182978
KMS453bvu,53a732ad20f7420be8dad000
MEA057uca,555036b77cea80f95414b7ca
IPU970hwo,53e1892620f7dfbc07e8ecd6
KEL053iwf,5390893d20f70186a0d9224a
MOE336twj,53a725f820f7420be8b613da
AMV015fyq,53a72d0420f7420be8c56c49
MAS487wbh,53a72ded20f7420be8c78b2e
IUQ834paq,555036df7cea80f954162776
MEJ798gsw,53a72f4820f7420be8c9d9b2
QVW721hty,53a72ad220f7420be8c0d93a
JRG977jmx,53a72e7620f7420be8c8ed07
KUI401vwk,555036f07cea80f954166ec3
NSW494biz,53a7289d20f7420be8bb3683
IAH461luz,539ff23e831432abcb43c916
OQL189jsx,53a72a9d20f7420be8c07a1a
ZMG382xbw,555036c47cea80f954153a30
HAW397prj,555036f37cea80f954169244
MOI532iof,53907c2e20f770854f601bc2
OYE936xvm,555036c47cea80f954153a37
JYU270qnb,53a72d9b20f7420be8c6c2be
CCK791pea,53a727d520f7420be8b9ddc9
IWD008eho,555036d27cea80f95415a4ea
SDV011qly,53e17f6020f7dfbc07e8ac81
LIX747fmh,5736ae03d39c4f40a797374a
AOB950fdb,53a727e020f7420be8ba0120
DSZ270ecc,53a724a620f7420be8b36796
JGF289myd,539078f120f770854f5a87b6
HAZ832gur,53a72c8e20f7420be8c47fa4
HKC240zdb,53a72d2120f7420be8c5a765
XGJ319imp,555037607cea80f954183648
UMH186twk,555036d37cea80f95415b0b8
UCG286pdo,555036b97cea80f95414cf83
PZN319sqq,53907bed20f770854f5fa1c9
NVB729cmp,53a732bc20f7420be8db1674
OIK978tmo,555037387cea80f95417ad5a
ZIG842ijd,53a72def20f7420be8c78b3d
GSH867lsu,5550377c7cea80f954189b30
ZKK881cwy,555036d97cea80f95415f7fa
WVX626ggk,53a72dad20f7420be8c6e63a
EAD713akj,555037bc7cea80f954197dae
NRC281rkd,53a726c920f7420be8b84a82
IPQ742cez,555037257cea80f9541760d3
FWB283hth,555036de7cea80f954161ba1
JTJ913nyf,53a729f520f7420be8beb8bf
POO625yjz,53a72d4220f7420be8c5fa02
QTO081ycv,53e184b420f7dfbc07e8cf90
OUM584asu,5550376d7cea80f9541873d5
AHA806dbw,555036ba7cea80f95414db57
RPB547jfl,53a730fc20f7420be8d18d70
KUZ924xju,555036d27cea80f95415a4d9
ZQZ263dqu,555036fa7cea80f95416ce2c
THY874nbr,555036cf7cea80f954158d39
DND251cfo,53907f2b20f770854f6158f0
NGQ724kyn,53a7318e20f7420be8d4ce93
QVF383xth,53e188a820f7dfbc07e8e9cd
KJX630kax,53a7317720f7420be8d44d80
RUN961fhe,53a7279120f7420be8b9381d
CQO829ial,555037707cea80f95418809c
RLC718dwb,53a72e3120f7420be8c847c3
TBH169umq,53a726b920f7420be8b7f83b
BGM369jvi,53a72ff720f7420be8cd03a8
QHJ603fjx,5550374a7cea80f95417ebd5
SUR013jkr,5736b064d39c4f40a799195a
OTU381vcd,539ffa8b831432abcb5c0cba
RSW765lqj,555036f97cea80f95416c1ea
BQG968ttz,53a732aa20f7420be8dac441
GOT090out,555037407cea80f95417c679
LVE022jgc,5550372c7cea80f954178633
OVX979aii,53a72f9b20f7420be8cb68ef
RFU470tyi,555036b77cea80f95414b7e5
WBN893naa,53a7263a20f7420be8b6d0e5
MEJ496lmt,53a7256120f7420be8b4d4eb
FTW472idy,53a7295220f7420be8bd037a
JOX552sqs,555036c47cea80f954153a2f
SSH512swi,53a72b3420f7420be8c1d18d
XCS123msn,53e187ff20f7dfbc07e8e579
PLZ439otp,555036ef7cea80f954166ea1
BTS042lup,53a7319920f7420be8d52c5e
WCE050mml,53a7289720f7420be8bb2ab0
VYD772pzg,5390790620f770854f5ae0b8
OBY590gwn,555037d67cea80f95419bec3
