conf_id,area_id
539e72148314ff4cf4994374,18
5736ad0ad39c4f40a79640a1,4
53e187e120f7dfbc07e8e4b8,26
539078f020f770854f5a8622,11
53a732b420f7420be8daf334,27
53a72b2d20f7420be8c1c5a8,9
53a72acc20f7420be8c0d906,23
53a00345831432abcb74930f,5
53a728ec20f7420be8bbdc4d,16
53a72a8a20f7420be8c04ac3,18
539fef88831432abcb3b7535,25
5390887120f70186a0d8ebb4,23
555036f47cea80f954169256,30
53a72e8020f7420be8c8f8fc,25
539e78288314ff4cf4b6430e,8
53a730cb20f7420be8d0ae9d,22
53a72e5020f7420be8c87743,9
555036cb7cea80f954157569,21
54825d88582fc50b5e1b03ee,10
53a72aed20f7420be8c12027,27
539078f520f770854f5ab130,18
555036c17cea80f9541516a4,3
54824fa4582fc50b5e02e699,4
5ab100cd5cd006365435d238,3
53a72acc20f7420be8c0d90e,17
539078ef20f770854f5a849b,26
53908b3420f70186a0dba6ac,25
53a730ad20f7420be8d021d2,29
555037ca7cea80f954199926,29
555036b87cea80f95414c3c0,10
53a729ec20f7420be8beacca,11
53a72cb320f7420be8c4d250,28
555037987cea80f954191711,19
53a7264620f7420be8b6f44f,9
539078f220f770854f5a87ec,6
555036d27cea80f95415a4eb,10
553bf54b0cf2b2c73cb048fd,18
53a7326920f7420be8d94cc9,15
53a7304f20f7420be8ce8718,4
53a72f3220f7420be8c9cd5a,10
539078f320f770854f5a88dd,5
5390797720f770854f5bba15,13
53a7280620f7420be8ba5fc3,6
53a72dbe20f7420be8c72ca3,27
53a72eca20f7420be8c9b5a3,13
539078ef20f770854f5a84c2,8
53a72a0820f7420be8bedc69,16
53a728bc20f7420be8bb71d1,5
53a72a5c20f7420be8bfe023,15
53a72f3720f7420be8c9cd87,8
5390790520f770854f5ae060,22
555036bb7cea80f95414db63,16
53a72b4a20f7420be8c200e3,29
555036ba7cea80f95414db53,4
53a7261320f7420be8b6667c,22
555036e77cea80f9541662c4,24
53a72ac520f7420be8c0cd21,29
555036cf7cea80f954158d33,10
53a72e9c20f7420be8c94b6e,13
5390794620f770854f5b63d6,12
53e1886d20f7dfbc07e8e83f,29
53a72f6320f7420be8ca2c23,11
55f8deb7c35f4f6dfd415ff0,1
5390795220f770854f5b65b4,12
53a7260c20f7420be8b65aa5,13
5390791520f770854f5b0cd4,9
555036c47cea80f954153a49,12
555036bf7cea80f954150ac8,26
55f8c6f1c35f4f6dfd4159fc,16
539078f620f770854f5ab21a,20
53a72f4520f7420be8c9d99b,10
53a7290320f7420be8bc176b,16
53a731a720f7420be8d5671a,12
53a727ac20f7420be8b97f18,16
53a728a120f7420be8bb4253,24
5390790d20f770854f5b0a15,27
53a7327220f7420be8d97bbb,28
53e1822d20f7dfbc07e8be8b,25
53a72f7320f7420be8ca95bb,23
555036bd7cea80f95414f313,6
555037ab7cea80f95419563a,27
53a7290f20f7420be8bc2f1e,22
53a72f4120f7420be8c9d97f,19
5390995a20f70186a0e140f7,9
555037827cea80f95418b41d,19
53a7325f20f7420be8d92988,29
539e775f8314ff4cf4b33592,1
53a730a620f7420be8d00a52,25
5736b00dd39c4f40a798df58,26
55f95706c35f4fb0d21cda38,8
5550371d7cea80f954174685,12
555036f37cea80f954168678,9
555036c17cea80f9541516a9,17
539ff4dd831432abcb4af0fc,12
53a72f3420f7420be8c9cd6a,19
53a7252120f7420be8b46a93,4
555036d17cea80f954159914,19
555036b97cea80f95414cf92,16
53a72f3420f7420be8c9cd69,12
53a7285420f7420be8baee47,5
5736b296d39c4f40a799f254,25
53e1867420f7dfbc07e8db57,1
53e189cc20f7dfbc07e8f11d,15
5390796c20f770854f5b91a3,24
53a72f3a20f7420be8c9cd9b,7
54824fb3582fc50b5e02e6de,19
5736b00dd39c4f40a798df75,11
555037cc7cea80f95419a51f,18
555037a27cea80f954193c93,17
539e78278314ff4cf4b6430c,27
53a7329a20f7420be8da4ef6,2
53a727fd20f7420be8ba4820,14
54825265582fc50b5e05b01e,10
53a7299820f7420be8bdc092,11
555036f07cea80f954167a85,18
53a7280520f7420be8ba5fb8,13
53a72d8920f7420be8c693a2,20
53e17f5e20f7dfbc07e8ac78,5
54825e28582fc50b5e1bf04a,29
53a725f120f7420be8b5e4e8,5
53907dad20f770854f60d3c0,14
53a7321620f7420be8d78ece,17
555037287cea80f954177914,11
5390796720f770854f5b90b7,8
5390797520f770854f5bb9c2,30
555037047cea80f95416df88,24
53a727c320f7420be8b9ba2f,1
555037c57cea80f9541980b5,1
53a72fc720f7420be8cc3074,4
53a72a9620f7420be8c06e2d,30
53a731f720f7420be8d6ea87,4
539e79a78314ff4cf4bafe53,25
53a72a3c20f7420be8bf75f5,5
5550378a7cea80f95418d8bf,23
53a7261020f7420be8b66671,6
53907daa20f770854f60d337,29
53a731f220f7420be8d6d30a,25
53a732ba20f7420be8db0ab7,7
555036cc7cea80f95415814a,20
53a72ca420f7420be8c4aef0,27
539079db20f770854f5c6cd1,26
53a726f420f7420be8b87a79,27
53e1839520f7dfbc07e8c7fc,18
53908cfb20f70186a0dcfdcd,21
5390ba3e20f70186a0f375d0,15
54825226582fc50b5e05610e,8
555036b37cea80f954149ffa,9
5482641a582fc50b5e2a0615,28
53a72bac20f7420be8c2d5a9,21
53a731cd20f7420be8d62e99,27
53a7313020f7420be8d2b2cc,3
53a72a1f20f7420be8bf4658,21
53a72d1f20f7420be8c5a757,22
53a7283420f7420be8babe97,8
53a728b120f7420be8bb5a2b,30
56991f39b0b7fae0fc504ac7,28
53a728ef20f7420be8bbe814,5
555037777cea80f954188e3f,18
53a7284420f7420be8bae221,9
53a729e720f7420be8bea0ed,29
54825d85582fc50b5e1adcda,12
555036e27cea80f954163f1a,11
555037937cea80f95418fe2d,8
53a72ea720f7420be8c9630e,11
555036c37cea80f954152e61,18
55f95a53c35f4fb0d21ce847,24
5736ae40d39c4f40a79762f8,6
53a72acc20f7420be8c0d908,18
5482517d582fc50b5e0426de,8
53907a2620f770854f5cef7b,15
53e18cb620f7dfbc07e90338,13
53a72dd420f7420be8c75034,19
53a7307020f7420be8cf13e2,16
53a72ab520f7420be8c0b54c,25
53907a4b20f770854f5d1d26,21
5736af83d39c4f40a798942b,3
555036e07cea80f954163350,3
53a72a4920f7420be8bfa51b,24
53a7285220f7420be8baee38,19
53a730f220f7420be8d16a3a,9
53a727a620f7420be8b96781,20
53a7293020f7420be8bca4fd,27
53907a2b20f770854f5cf01c,3
539ff240831432abcb43cb6f,24
539e773a8314ff4cf4b2c05a,19
53a72b7b20f7420be8c26b45,21
555037837cea80f95418b43e,22
555036b77cea80f95414b7dc,12
53a724ff20f7420be8b423cb,4
555036bc7cea80f95414e748,25
555036f27cea80f954168661,29
53a730db20f7420be8d10c65,26
53a7284b20f7420be8baedfc,15
53a72d1920f7420be8c59b84,14
53a72ded20f7420be8c78b2f,30
555037bc7cea80f954197db4,12
53a7315b20f7420be8d3b4f2,27
5550376a7cea80f954186771,6
53a7327720f7420be8d99eec,28
555036d97cea80f95415f7f9,23
53a728bc20f7420be8bb71d3,20
539089f820f70186a0d9c85a,22
53a72f9320f7420be8cb3a04,12
53a7262a20f7420be8b6ad53,10
53a72f3d20f7420be8c9d95e,2
53908ed120f70186a0dd7c67,30
53a7326920f7420be8d94cca,9
53a7291520f7420be8bc2f4f,2
53e17f7120f7dfbc07e8acea,21
555037287cea80f95417791c,4
53a72d3520f7420be8c5e252,2
53a72a1c20f7420be8bf3a8a,26
53908a1620f70186a0d9cc73,10
555037a17cea80f954193c6e,16
539089e720f70186a0d9c5c3,15
54825a20582fc50b5e13cfac,6
53a7314220f7420be8d310bf,10
53a727e020f7420be8ba0122,5
5390884020f70186a0d8e66c,21
555036e47cea80f954164b0c,25
555036ce7cea80f954158d1b,22
555036c97cea80f954156992,8
53a724af20f7420be8b37385,10
53a7275d20f7420be8b8cd68,23
53a72a1720f7420be8bf2eb7,15
548253b7582fc50b5e07d6fd,27
53a72b0620f7420be8c15b57,12
539078f220f770854f5a87f7,28
53907a7a20f770854f5d4b90,22
555036e17cea80f954163359,22
555036b97cea80f95414cf81,22
53a728e520f7420be8bbc4bb,25
5482604c582fc50b5e2061e5,13
53a72b6020f7420be8c24789,2
53e186d020f7dfbc07e8ddb0,4
555036c07cea80f954151692,11
53e183fa20f7dfbc07e8caaa,6
53a723e520f74fc8a8f33157,6
53907abf20f770854f5dcbe1,20
53a72ab020f7420be8c0a970,29
53a729c720f7420be8be2b27,9
53a72cc420f7420be8c4ea1f,24
555036e67cea80f9541656f9,5
53907e8820f770854f611b48,26
5550371b7cea80f954173a54,9
555036c87cea80f954155dc5,23
53e182d320f7dfbc07e8c2dc,27
53a7263720f7420be8b6c51a,5
53a7307020f7420be8cf13e1,30
539ff8a6831432abcb56c958,23
53e1818720f7dfbc07e8ba26,18
53a7282420f7420be8baa6c2,23
53907af020f770854f5dfc43,24
555037607cea80f954183657,26
53a72d0520f7420be8c56c50,7
539ff666831432abcb4f55bc,22
53a72b5920f7420be8c23003,17
555036cd7cea80f95415815d,5
53a7252d20f7420be8b4766b,15
53a7295720f7420be8bd0f55,18
53a72ba120f7420be8c2be0e,11
53907b0220f770854f5e2538,1
5550379f7cea80f954193022,6
53907af620f770854f5dfd01,4
53909e7b20f70186a0e2a2e8,1
53a7253820f7420be8b4823b,29
5390797220f770854f5bb951,23
5736ac7ed39c4f40a795a10c,9
555036f97cea80f95416c1f6,6
53907d0c20f770854f608eb7,1
5390794120f770854f5b62b6,5
5482622e582fc50b5e24abd6,19
53a72bec20f7420be8c34038,15
5390885420f70186a0d8e898,30
54824cc5582fc50b5e00de74,25
53a72a1a20f7420be8bf2ec8,25
53907ba420f770854f5efef3,3
555036c67cea80f954154632,28
53a72dee20f7420be8c78b34,7
53e17f6f20f7dfbc07e8acda,23
555037947cea80f954190a5d,11
555036da7cea80f9541603ce,12
53a726d020f7420be8b84aba,9
555037587cea80f954183540,14
53a7315020f7420be8d385f9,22
5736acded39c4f40a7961095,14
555036f47cea80f954169258,4
555037467cea80f95417df2e,10
53e1891a20f7dfbc07e8ec88,21
53a7260d20f7420be8b65aa7,7
555037a07cea80f954193051,2
548263b1582fc50b5e28f3dc,14
539078f520f770854f5ab12f,11
53a72b2220f7420be8c1adfd,14
53a72ecc20f7420be8c9b5b0,16
53a72a7e20f7420be8c0330d,20
53a72a7e20f7420be8c0330d,27
555037207cea80f954175384,6
555036be7cea80f95414ff00,15
53a72d6120f7420be8c6352f,11
53e17f7620f7dfbc07e8ad0b,15
53a726bb20f7420be8b7f846,27
555036c07cea80f95415169b,30
53a7325620f7420be8d8fa98,2
53a726ec20f7420be8b862ed,8
5550372b7cea80f95417861a,10
53a7285620f7420be8baee5d,22
555036b67cea80f95414b7b8,27
53a72d1820f7420be8c59b80,9
555037627cea80f954184e33,6
555036dc7cea80f954160fb8,2
53a7309520f7420be8cfc3e7,8
555037207cea80f9541747a2,4
53a7271520f7420be8b8b5ba,16
53a7266220f7420be8b746da,30
53a7313f20f7420be8d30501,8
55f8c62cc35f4f6dfd4159af,19
53a72d4220f7420be8c5fa02,20
53a72e9920f7420be8c93fac,2
53a727a920f7420be8b9734b,23
55f8e082c35f4f6dfd416033,25
555036e57cea80f9541656e0,28
5390986b20f70186a0e095d1,7
53a72c3720f7420be8c3ce4f,19
555036f97cea80f95416c1ec,2
555036f27cea80f954168658,17
53a72e3b20f7420be8c85f5b,25
53a72e4e20f7420be8c87735,28
53a7328e20f7420be8da1ffd,21
555036e47cea80f954164b07,30
53a72b9320f7420be8c29aaa,12
539078f220f770854f5a882f,5
539e76a48314ff4cf4b02813,13
539e78278314ff4cf4b6430b,8
5395455c8314d630bc7dce23,18
53a7262220f7420be8b695b1,20
54825db9582fc50b5e1b2bba,3
53e1851620f7dfbc07e8d229,16
555036f07cea80f954166ec2,27
555036f27cea80f95416866f,12
53a7283920f7420be8baca71,24
555036bc7cea80f95414e747,7
555036be7cea80f95414fef8,23
53e1857920f7dfbc07e8d4ff,1
53a72e3320f7420be8c85382,7
53a72dad20f7420be8c6e63a,23
555036be7cea80f95414f331,5
53a72d7620f7420be8c6646b,26
53a72aa020f7420be8c085df,26
53a7262a20f7420be8b6ad54,26
53a72a0820f7420be8bedc68,8
555036ef7cea80f954166e9b,24
5577e955f6678b157b98bf14,20
555036e57cea80f9541656e9,18
53e188d220f7dfbc07e8eacd,17
53a7298b20f7420be8bda8da,3
5550372a7cea80f954177a10,30
555037887cea80f95418d835,26
539ffa35831432abcb5b0bb7,5
555037277cea80f954176d58,7
53e18c2b20f7dfbc07e90000,18
555036dd7cea80f954161b91,4
555036ef7cea80f954166ea8,4
555037577cea80f954182978,22
53a732ad20f7420be8dad000,22
555036b77cea80f95414b7ca,8
53e1892620f7dfbc07e8ecd6,18
5390893d20f70186a0d9224a,25
53a725f820f7420be8b613da,23
53a72d0420f7420be8c56c49,25
53a72ded20f7420be8c78b2e,6
555036df7cea80f954162776,4
53a72f4820f7420be8c9d9b2,2
53a72ad220f7420be8c0d93a,16
53a72e7620f7420be8c8ed07,1
555036f07cea80f954166ec3,9
53a7289d20f7420be8bb3683,24
539ff23e831432abcb43c916,9
53a72a9d20f7420be8c07a1a,15
555036c47cea80f954153a30,28
555036f37cea80f954169244,7
53907c2e20f770854f601bc2,17
555036c47cea80f954153a37,22
53a72d9b20f7420be8c6c2be,28
53a727d520f7420be8b9ddc9,12
555036d27cea80f95415a4ea,2
53e17f6020f7dfbc07e8ac81,7
5736ae03d39c4f40a797374a,3
53a727e020f7420be8ba0120,13
53a724a620f7420be8b36796,8
539078f120f770854f5a87b6,23
53a72c8e20f7420be8c47fa4,19
53a72d2120f7420be8c5a765,19
555037607cea80f954183648,13
555036d37cea80f95415b0b8,20
555036b97cea80f95414cf83,7
53907bed20f770854f5fa1c9,13
53a732bc20f7420be8db1674,18
555037387cea80f95417ad5a,13
53a72def20f7420be8c78b3d,6
5550377c7cea80f954189b30,29
555036d97cea80f95415f7fa,19
53a72dad20f7420be8c6e63a,27
555037bc7cea80f954197dae,2
53a726c920f7420be8b84a82,22
555037257cea80f9541760d3,2
555036de7cea80f954161ba1,24
53a729f520f7420be8beb8bf,27
53a72d4220f7420be8c5fa02,5
53e184b420f7dfbc07e8cf90,29
5550376d7cea80f9541873d5,1
555036ba7cea80f95414db57,29
53a730fc20f7420be8d18d70,28
555036d27cea80f95415a4d9,8
555036fa7cea80f95416ce2c,6
555036cf7cea80f954158d39,25
53907f2b20f770854f6158f0,12
53a7318e20f7420be8d4ce93,13
53e188a820f7dfbc07e8e9cd,10
53a7317720f7420be8d44d80,2
53a7279120f7420be8b9381d,24
555037707cea80f95418809c,19
53a72e3120f7420be8c847c3,16
53a726b920f7420be8b7f83b,8
53a72ff720f7420be8cd03a8,4
5550374a7cea80f95417ebd5,7
5736b064d39c4f40a799195a,11
539ffa8b831432abcb5c0cba,19
555036f97cea80f95416c1ea,14
53a732aa20f7420be8dac441,29
555037407cea80f95417c679,11
5550372c7cea80f954178633,22
53a72f9b20f7420be8cb68ef,27
555036b77cea80f95414b7e5,27
53a7263a20f7420be8b6d0e5,10
53a7256120f7420be8b4d4eb,11
53a7295220f7420be8bd037a,23
555036c47cea80f954153a2f,2
53a72b3420f7420be8c1d18d,4
53e187ff20f7dfbc07e8e579,16
555036ef7cea80f954166ea1,14
53a7319920f7420be8d52c5e,26
53a7289720f7420be8bb2ab0,27
5390790620f770854f5ae0b8,8
555037d67cea80f95419bec3,18
555036b77cea80f95414b7d2,5
555036bf7cea80f954150ac0,25
555036e77cea80f9541662c6,23
5550378f7cea80f95418f1c0,21
555036bd7cea80f95414f329,10
539547aa8314d630bc7f8956,17
53a72e3120f7420be8c847c5,2
53a72ae620f7420be8c10892,13
54825d82582fc50b5e1adcd4,30
555037607cea80f954183622,20
555036c67cea80f954154627,3
53a72aec20f7420be8c1201c,9
53a7313920f7420be8d2e1c4,15
53a727ba20f7420be8b9a28c,14
53a72d3120f7420be8c5d68f,6
53e1894a20f7dfbc07e8edcb,7
53a7281720f7420be8ba8355,5
53908b4820f70186a0dba79d,15
555036f27cea80f954168667,22
53908b4620f70186a0dba77a,23
53a7300320f7420be8cd3e55,18
53a724e120f7420be8b3d1a6,7
53a72ab320f7420be8c0a98a,19
53a732a120f7420be8da8999,18
53a72a3f20f7420be8bf81bf,16
53a7286420f7420be8baeecf,7
555036cc7cea80f954158140,29
53a7319b20f7420be8d52c66,2
53a724fc20f7420be8b423bd,8
555037807cea80f95418a7fb,13
53a72f4220f7420be8c9d985,1
555037a97cea80f9541955c0,17
53a72b2c20f7420be8c1c59f,9
53a72f4720f7420be8c9d9af,3
53a72fb220f7420be8cbd28d,26
55f8d50fc35f4f6dfd415dde,1
555036ca7cea80f954157560,17
53a7290020f7420be8bc0ba4,26
53a724fe20f7420be8b423c7,13
53a72eb620f7420be8c98670,8
53a7294620f7420be8bcebd2,26
5390957c20f70186a0dede29,20
5390960720f70186a0df3582,26
53907a6220f770854f5d21e4,30
555037447cea80f95417dec9,5
53908b7320f70186a0dbf6ad,13
53908b4220f70186a0dba751,27
5550374f7cea80f95417f8e1,3
53a727a920f7420be8b9734a,21
53a729e420f7420be8be9520,15
555037a27cea80f954193ca9,22
57d08ab90a3ac5db499223b1,5
53a727db20f7420be8b9e99a,22
53a728a720f7420be8bb427c,2
53a728b920f7420be8bb6609,26
555037297cea80f9541779b3,23
53a726ca20f7420be8b84a8c,8
53a72dc620f7420be8c7387a,4
53a7312020f7420be8d24940,11
53e1802920f7dfbc07e8b161,14
555037ab7cea80f95419563c,21
53a72dad20f7420be8c6e63a,2
53a72acc20f7420be8c0d90d,26
5390955520f70186a0deb4b7,9
53a72aff20f7420be8c14f79,22
53a72b2c20f7420be8c1c5a4,29
572dd9f7d39c4f499348ba05,3
555036db7cea80f9541603dd,20
555036f87cea80f95416c1c0,19
53a726f620f7420be8b87a8e,28
53a72d1220f7420be8c58fa9,5
548259f6582fc50b5e138119,24
53a7263520f7420be8b6c507,19
53a726d320f7420be8b84ad2,10
555037b17cea80f954196395,20
53a72b0920f7420be8c16721,19
555037bb7cea80f954197d71,1
53e17fb020f7dfbc07e8ae6a,29
57d08b550a3ac5db4992602b,1
539e795b8314ff4cf4b9ecc7,12
5736ac91d39c4f40a795b5f7,11
555036f97cea80f95416c1fd,25
555037d37cea80f95419be0e,12
53a728ae20f7420be8bb5a16,2
555037247cea80f9541760a0,6
555037427cea80f95417d2dd,21
555037287cea80f95417793e,9
5390894a20f70186a0d94962,19
53a729c020f7420be8be07dd,11
555037097cea80f95416f8c3,4
53a7300320f7420be8cd3e55,4
5550372e7cea80f9541792cb,3
53a72bd520f7420be8c32832,26
555037907cea80f95418f1d6,8
53a7313920f7420be8d2e1c3,17
555036f27cea80f95416865d,2
53a7299820f7420be8bdc08e,29
53a7315320f7420be8d391b7,22
54825219582fc50b5e0560db,9
53a72ad920f7420be8c0e521,6
53a7271520f7420be8b8b5bb,3
53a002f5831432abcb742cff,13
53a72c1f20f7420be8c39eff,5
53907b7720f770854f5eabd8,28
53e1855720f7dfbc07e8d403,23
5390966520f70186a0df62d2,13
5390891020f70186a0d92217,4
555036bc7cea80f95414e74c,27
555037cd7cea80f95419a56b,21
53a72d1d20f7420be8c5a753,26
53e1811020f7dfbc07e8b6fe,6
555037167cea80f954172c3d,21
53a72e2020f7420be8c80142,30
555036d97cea80f95415f7e7,21
539078f220f770854f5a8863,6
53a7287f20f7420be8bafb47,10
555036b57cea80f95414abee,6
555037a97cea80f9541955aa,3
53a72f4320f7420be8c9d98e,13
555037717cea80f9541880b1,23
53a72ca020f7420be8c4a32c,11
5736ae3ad39c4f40a7976014,20
53a72fea20f7420be8ccc8fa,5
53e17f7f20f7dfbc07e8ad44,6
5736b087d39c4f40a79929e3,30
555036b57cea80f95414abdd,5
53a7325720f7420be8d8fa9b,12
53a72d7220f7420be8c66451,2
53908b3420f70186a0dba6ab,8
555037d17cea80f95419bd87,15
53a72d5520f7420be8c61d8b,17
53a72de320f7420be8c77f48,9
555036c57cea80f954154616,15
53a72ea420f7420be8c95748,18
53a7237120f74fc8a8f32dfc,5
53a7256420f7420be8b4e0aa,9
5736ae3ad39c4f40a797600e,2
53a72f4320f7420be8c9d98c,5
555036c67cea80f954154635,16
555036f87cea80f95416b5ff,3
539ff5d7831432abcb4de1a9,17
555036c37cea80f954152e5a,28
555036f57cea80f954169e2d,12
53a7322320f7420be8d7e0fb,15
53a72f5520f7420be8c9f158,2
53a7293720f7420be8bcc846,3
53a72a2720f7420be8bf5248,12
555036f97cea80f95416c1d5,22
53909c0c20f70186a0e2564e,13
53e187cc20f7dfbc07e8e425,4
555036f57cea80f954169e24,11
53a72fa620f7420be8cb8c2a,8
53a72afc20f7420be8c143ae,28
555037b77cea80f9541970d8,5
5390985220f70186a0e06d7d,23
539e75918314ff4cf4a9bf09,3
555036ca7cea80f9541569a7,17
555036b67cea80f95414b7c5,29
53a72b2220f7420be8c1adfa,5
54824a1f582fc50b5dfdee0f,18
53a72f6c20f7420be8ca7287,14
53a000ec831432abcb72b816,30
53909f2a20f70186a0e36f6c,19
53a723ce20f74fc8a8f330b9,10
53a727a920f7420be8b9734c,15
53a72f5d20f7420be8ca08ea,10
53a72ece20f7420be8c9c16e,7
53a72c3c20f7420be8c3da1d,6
5550370b7cea80f95416f980,26
555036f47cea80f954169255,9
555036f07cea80f954167a82,21
5390794720f770854f5b640c,28
555036b37cea80f954149ff3,8
53a7297020f7420be8bd4a7f,17
53a732cf20f7420be8db745b,1
555036cb7cea80f954157577,7
580711219ed5dbed60a2f7d8,7
555037d27cea80f95419bdd4,17
53a7307120f7420be8cf13e3,16
539078f320f770854f5a88dc,22
53a72cf620f7420be8c548e2,24
555036bd7cea80f95414f30f,24
53a72f7320f7420be8ca95be,8
57d088fa0a3ac5db4991aed4,27
53a728d020f7420be8bb9573,10
53a7284a20f7420be8baedf9,25
54824c66582fc50b5e008eb0,17
53a72ff820f7420be8cd03ab,4
5390b5ec20f70186a0f0c0fa,16
53e1813720f7dfbc07e8b7fc,15
55f95789c35f4fb0d21cdee3,11
53909a3620f70186a0e2114e,12
53a7236f20f74fc8a8f32def,23
5736ae03d39c4f40a7973759,26
57d08a8a0a3ac5db49921076,20
